О товаре
Описание
Главные книги жизни это лучшие книги по психологии и саморазвитию, которые признал весь мир и успели оценить десятки и сотни тысяч читателей в России. Вдохновляйтесь, меняйтесь, действуйте вы на верном пути! Ведь книги, как и люди, приходят в нашу жизнь не случайно! ГЛАВНАЯ КНИГА ПО ВЛИЯНИЮ ОТ СОЦИАЛЬНОГО ПСИХОЛОГА № 1 В МИРЕ! Доктор Роберт Чалдини популяризатор социальной психологии, возглавлял отделение психологии в университете штата Аризона. Р. Чалдини много лет изучал принципы успешных продаж. На основе своих исследований он написал руководство по мотивации, ставшее мировым бестселлером и настольной книгой амбициозных политиков, менеджеров, рекламодателей и всех желающих убеждать и добиваться своего. - 6 приемов, благодаря которым вы станете настоящим мастером уговоров. - 16 тактик убеждения из арсенала успешных политиков, продавцов, рекламодателей. - 116 примеров из жизни, которые показывают, как легко и насколько часто мы становимся жертвами чужого влияния. ПРОДАНО БОЛЕЕ 5 000 000 ЭКЗЕМПЛЯРОВ. Нас ищут: саморазвитие, книги по саморазвитию, книги для саморазвития, книги по психологии саморазвития, книги психология саморазвитие, книги саморазвитие, психология, книга психология, психология влияния, психология книги, детская психология, психология лжи, нейропсихология, книга психология влияния, книга психология для женщин, психология отношений, психология эмоций, общая психология, психология денег. Книга в дорогу, книга в путешествие, книга в отпуск, удобно читать.

Свернуть описание
Дополнительная информация
Возрастные ограничения	16+
Высота предмета	18 см
Редакция	БОМБОРА
Глубина предмета	2.7 см
Высота упаковки	3 см
Жанры/тематика	Саморазвитие для взрослых
ISBN	978-5-699-91991-8
Страна производства	Россия
Ширина предмета	11.5 см
Длина упаковки	18 см
Ширина упаковки	12 см
Серия	Книги о которых говорят
Автор	Чалдини Роберт
Вес товара с упаковкой (г)	217 г
Повод	день рождения; для себя; без повода
Обложка	мягкая
Языки	русский
Количество страниц	416 шт.
Назначение подарка	женщинам; мужчинам; подруге
Вид бумаги	газетная
Наименование книги	Психология влияния. Как научиться убеждать и добиваться успеха
Год выпуска	2022
Комплектация	Книга - 1 шт
Свернуть характеристики
