О товаре
Описание
Гравити Фолз. Графический роман. Выпуск 1" это уникальная возможность прочитать истории по мотивам любимого мультсериала Disney, созданного Алексом Хиршем! Первые 3 эпизода в формате комикса в одной книге! Вы сможете максимально подробно рассмотреть красочные кадры сериала и найти отсылки и пасхалки, которые не заметили при просмотре сериала! Теперь можно растянуть удовольствие и насладиться приключениями Диппера и Мэйбл, перечитывая остроумные реплики и любимые сюжеты! Графический роман станет не только желанным дополнением в коллекцию фаната, но и приятным знакомством с таинственным городком "Гравити Фолз" для тех, кто только начал это увлекательное путешествие. Теги книги: Книги для детей, книги для подростков, Гравити Фолз, Гравити Фолз книга, современная литература, эксмо книги, disney, disney книги, комиксы, графический роман.

Свернуть описание
Дополнительная информация
Высота предмета	21 см
Количество страниц	232 шт.
Серия	Disney. Гравити Фолз. Комиксы
Иллюстратор	коллектив иллюстраторов
Год выпуска	2023
Обложка	мягкая
Жанры/тематика	Комиксы и манга; Книги для подростков; Фантастика и фэнтези для детей
Вид бумаги	офсетная
Автор	Хирш А.; Хирш Алекс
Возрастные ограничения	12+
Страна производства	Россия
Вес товара с упаковкой (г)	328 г
Языки	русский
Ширина предмета	14 см
Длина упаковки	22 см
Высота упаковки	2 см
Ширина упаковки	14 см
Комплектация	книга -1 шт
