О товаре
Описание
СЕДЬМАЯ КНИГА ЗНАМЕНИТОГО ЦИКЛА СЕМЬ СЕСТЕР.Это история последней, "потерянной", сестры Деплеси. Загадка, которая так долго оставалась без ответа!Благодаря завещанию приемного отца Па Солта каждая из шести сестер Деплеси смогла отправиться в уникальное путешествие на земли предков и узнать тайну своего рождения. Но один вопрос по-прежнему остается без ответа. Кем является их потерянная седьмая сестра, которую так и не удочерил Па Солт? Где ее искать? У сестер Деплеси есть лишь одна подсказка кольцо с семью изумрудами. Из Новой Зеландии в Канаду, Францию и Ирландию храбрые женщины семьи Деплеси вновь отправляются в путь. Перед ними откроется удивительная история любви и самопожертвования, начало которой было положено почти век назад. Добро пожаловать в красочный подзвездный мир сестер Деплеси.

Свернуть описание
Дополнительная информация
Высота предмета	24 см
Языки	русский
Обложка	твердая
Количество страниц	672 шт.
Ширина предмета	17 см
Ширина упаковки	17 см
Серия	Семь сестер. Мировые хиты Люсинды Райли
Вид бумаги	офсетная
Жанры/тематика	Любовные романы; Проза для взрослых
ISBN	978-5-04-158280-7
Год выпуска	2023
Страна производства	Россия
Длина упаковки	25 см
Наименование книги	Семь сестер. Потерянная сестра
Цикл	Семь сестер
Возрастные ограничения	16+
Глубина предмета	3 см
Вес товара с упаковкой (г)	930 г
Высота упаковки	4 см
Редакция	Издательство "Эксмо"
Автор	Райли Люсинда
Комплектация	Книга - 1 шт
Свернуть характеристики
Вся информация основывается на последних сведениях от производителя
