О товаре
Описание
История России (с иллюстрациями).В учебнике изложена история России с древнейших времен до наших дней с учетом новейших данных, накопленных исторической наукой. Данное издание впервые содержит более восьмисот иллюстраций. Для студентов ВУЗов, ССУЗов, абитуриентов (10-11 класс) и всех интересующихся историей Отечества. Подходит для подготовки к ЕГЭ.

Развернуть описание
Дополнительная информация
Длина упаковки	2 см
Учебный период	10-11 классы; студентам ВУЗов; студентам ССУЗов
Год выпуска	2022
Вес товара без упаковки (г)	952 г
Высота упаковки	21 см
Ширина упаковки	15 см
Страна производства	Россия
Обложка	твердая; Твердая обложка
Жанры/тематика	История России
Языки	русский
Автор	Орлов Александр Сергеевич; Георгиев Владимир Анатольевич; Георгиева Наталья Георгиевна
Тип учебника	учебник
Количество страниц	712 шт.
Ширина предмета	15 см
Высота предмета	21 см
Дисциплины	Исторические науки; История; История России
Наименование книги	История России (с иллюстрациями). 3-е издание.
Редакция	3-е издание
Комплектация	Книга - 1 шт
Свернуть характеристики
