О товаре
Описание
Жизнь Алисии Беренсон кажется идеальной. Известная художница вышла замуж за востребованного фотографа. Однажды поздним вечером, когда ее муж Габриэль возвращается домой с очередной съемки, Алисия пять раз стреляет ему в лицо. И с тех пор не произносит ни слова. Отказ Алисии говорить или давать какие-либо объяснения будоражит общественное воображение. Тайна делает художницу знаменитой. И в то время как сама она находится на принудительном лечении, цена ее последней работы - автопортрета с единственной надписью по-гречески "Алкеста" - стремительно растет. Тео Фабер - криминальный психотерапевт. Он долго ждал возможности поработать с Алисией, заставить ее говорить. Но что скрывается за его одержимостью безумной мужеубийцей, и к чему приведут все эти психологические эксперименты? Возможно, к истине, которая угрожает поглотить и его самого."Самый неожиданным и потрясающий воображение финал за последнее время".

Свернуть описание
Дополнительная информация
Серия	Главный триллер года
Количество страниц	352 шт.
Вид бумаги	офсетная
Высота предмета	20.8 см
Высота упаковки	21 см
Страна производства	Россия
Глубина предмета	1.93 см
Языки	русский
Редакция	Эксмо
Вес товара с упаковкой (г)	296 г
Жанры/тематика	Детективы для взрослых; Проза для взрослых; Триллеры
Обложка	мягкая
Возрастные ограничения	16+
ISBN	978-5-04-105311-6
Автор	Алекс Михаэлидес
Наименование книги	Безмолвный пациент
Год выпуска	2019
Ширина упаковки	14 см
Длина упаковки	2 см
Ширина предмета	13.3 см
Комплектация	Книга -1 шт
